Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=8, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/eight/1.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=1.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [74]  [250/312]  eta: 0:00:29  lr: 0.000051  sp_loss: 4.9977 (4.8348)  fam_loss: 3.2388 (3.1460)  manu_loss: 2.3188 (2.2873)  ot_loss: 2.5566 (2.5522)  base_loss: 10.6343 (10.2680)  time: 0.3835  data: 0.1408  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [74]  [311/312]  eta: 0:00:00  lr: 0.000051  sp_loss: 3.9820 (4.8133)  fam_loss: 2.5767 (3.1304)  manu_loss: 1.8615 (2.2759)  ot_loss: 2.2891 (2.5485)  base_loss: 8.3545 (10.2196)  time: 0.3175  data: 0.0938  max mem: 11382
Epoch: [74] Total time: 0:02:29 (0.4789 s / it)
Averaged stats: lr: 0.000051  sp_loss: 3.9820 (4.8133)  fam_loss: 2.5767 (3.1304)  manu_loss: 1.8615 (2.2759)  ot_loss: 2.2891 (2.5485)  base_loss: 8.3545 (10.2196)
Test:  [  0/391]  eta: 0:45:33  sploss: 3.5117 (3.5117)  famloss: 1.5790 (1.5790)  manuloss: 1.0318 (1.0318)  acc1: 35.1562 (35.1562)  acc5: 64.0625 (64.0625)  family_acc1: 68.3594 (68.3594)  manu_acc1: 78.9062 (78.9062)  time: 6.9901  data: 6.7360  max mem: 11382
Test:  [250/391]  eta: 0:01:07  sploss: 3.6442 (3.7532)  famloss: 1.7639 (1.7760)  manuloss: 1.1674 (1.1871)  acc1: 37.1094 (35.0037)  acc5: 58.2031 (57.5230)  family_acc1: 61.3281 (62.2417)  manu_acc1: 72.6562 (73.8157)  time: 0.4503  data: 0.2327  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 3.5504 (3.6905)  famloss: 1.5850 (1.7153)  manuloss: 0.9140 (1.1280)  acc1: 35.9375 (35.6030)  acc5: 60.5469 (58.5270)  family_acc1: 65.6250 (63.3480)  manu_acc1: 80.0781 (75.2090)  time: 0.3041  data: 0.1333  max mem: 11382
Test: Total time: 0:03:05 (0.4754 s / it)
* Acc@1 35.603 Acc@5 58.527 family@1 63.348 manu@1 75.209 sploss 3.691 fmloss 1.715 mfloss 1.128
FPA: 28.277% | TICE: 45.098%   
 wAP: 39.244  |  LCA: 140.607   |   Precision and Recall: 51.384%
Accuracy of the network on the 100000 test images: 35.6%
Max accuracy: 35.60%
Do not use KL loss
Use OT loss
Epoch: [75]  [  0/312]  eta: 0:31:16  lr: 0.000048  sp_loss: 5.4842 (5.4842)  fam_loss: 3.4486 (3.4486)  manu_loss: 2.3529 (2.3529)  ot_loss: 2.7793 (2.7793)  base_loss: 11.2857 (11.2857)  time: 6.0150  data: 5.7404  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [75]  [250/312]  eta: 0:00:29  lr: 0.000048  sp_loss: 4.8058 (4.8405)  fam_loss: 3.0928 (3.1474)  manu_loss: 2.2886 (2.2821)  ot_loss: 2.4941 (2.5533)  base_loss: 10.2529 (10.2700)  time: 0.3290  data: 0.0879  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [75]  [311/312]  eta: 0:00:00  lr: 0.000048  sp_loss: 4.7635 (4.8499)  fam_loss: 3.0948 (3.1488)  manu_loss: 2.3096 (2.2836)  ot_loss: 2.4746 (2.5556)  base_loss: 10.3174 (10.2824)  time: 0.3076  data: 0.0830  max mem: 11382
Epoch: [75] Total time: 0:02:23 (0.4584 s / it)
Averaged stats: lr: 0.000048  sp_loss: 4.7635 (4.8499)  fam_loss: 3.0948 (3.1488)  manu_loss: 2.3096 (2.2836)  ot_loss: 2.4746 (2.5556)  base_loss: 10.3174 (10.2824)
Test:  [  0/391]  eta: 0:40:52  sploss: 3.5813 (3.5813)  famloss: 1.5921 (1.5921)  manuloss: 1.0234 (1.0234)  acc1: 35.9375 (35.9375)  acc5: 64.0625 (64.0625)  family_acc1: 67.1875 (67.1875)  manu_acc1: 80.0781 (80.0781)  time: 6.2725  data: 5.9911  max mem: 11382
Test:  [250/391]  eta: 0:01:05  sploss: 3.6980 (3.8214)  famloss: 1.7868 (1.8098)  manuloss: 1.2061 (1.2195)  acc1: 35.9375 (34.4886)  acc5: 57.8125 (57.0919)  family_acc1: 61.3281 (62.0487)  manu_acc1: 71.4844 (73.5916)  time: 0.3504  data: 0.1459  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 3.6259 (3.7629)  famloss: 1.6314 (1.7498)  manuloss: 0.9329 (1.1601)  acc1: 35.1562 (35.0050)  acc5: 60.1562 (58.0120)  family_acc1: 65.6250 (63.1870)  manu_acc1: 80.0781 (75.0050)  time: 0.4641  data: 0.2911  max mem: 11382
Test: Total time: 0:03:00 (0.4624 s / it)
* Acc@1 35.005 Acc@5 58.012 family@1 63.187 manu@1 75.005 sploss 3.763 fmloss 1.750 mfloss 1.160
FPA: 27.854% | TICE: 46.401%   
 wAP: 38.697  |  LCA: 143.859   |   Precision and Recall: 50.341%
Accuracy of the network on the 100000 test images: 35.0%
Max accuracy: 35.60%
Do not use KL loss
Use OT loss
Epoch: [76]  [  0/312]  eta: 0:31:09  lr: 0.000045  sp_loss: 5.2888 (5.2888)  fam_loss: 3.4553 (3.4553)  manu_loss: 2.3267 (2.3267)  ot_loss: 2.7500 (2.7500)  base_loss: 11.0708 (11.0708)  time: 5.9927  data: 5.6916  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [76]  [250/312]  eta: 0:00:28  lr: 0.000045  sp_loss: 5.3132 (4.7926)  fam_loss: 3.2386 (3.1254)  manu_loss: 2.3603 (2.2642)  ot_loss: 2.6758 (2.5293)  base_loss: 10.8882 (10.1822)  time: 0.4684  data: 0.2273  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [76]  [311/312]  eta: 0:00:00  lr: 0.000045  sp_loss: 5.2733 (4.8125)  fam_loss: 3.3666 (3.1339)  manu_loss: 2.4390 (2.2715)  ot_loss: 2.6074 (2.5341)  base_loss: 11.1348 (10.2179)  time: 0.4300  data: 0.2047  max mem: 11382
Epoch: [76] Total time: 0:02:20 (0.4510 s / it)
Averaged stats: lr: 0.000045  sp_loss: 5.2733 (4.8125)  fam_loss: 3.3666 (3.1339)  manu_loss: 2.4390 (2.2715)  ot_loss: 2.6074 (2.5341)  base_loss: 11.1348 (10.2179)
Test:  [  0/391]  eta: 0:41:43  sploss: 3.5831 (3.5831)  famloss: 1.6142 (1.6142)  manuloss: 1.0260 (1.0260)  acc1: 37.8906 (37.8906)  acc5: 60.5469 (60.5469)  family_acc1: 66.7969 (66.7969)  manu_acc1: 79.2969 (79.2969)  time: 6.4029  data: 6.1941  max mem: 11382
Test:  [250/391]  eta: 0:01:10  sploss: 3.6940 (3.8170)  famloss: 1.7999 (1.8198)  manuloss: 1.2053 (1.2166)  acc1: 36.7188 (34.5182)  acc5: 57.8125 (57.2164)  family_acc1: 60.9375 (62.0502)  manu_acc1: 73.0469 (73.6351)  time: 0.4972  data: 0.2714  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 3.6268 (3.7564)  famloss: 1.6436 (1.7610)  manuloss: 0.9553 (1.1590)  acc1: 35.1562 (35.0460)  acc5: 60.9375 (58.1100)  family_acc1: 64.8438 (63.0780)  manu_acc1: 81.2500 (74.9420)  time: 0.3872  data: 0.2072  max mem: 11382
Test: Total time: 0:03:07 (0.4802 s / it)
* Acc@1 35.046 Acc@5 58.110 family@1 63.078 manu@1 74.942 sploss 3.756 fmloss 1.761 mfloss 1.159
FPA: 27.844% | TICE: 45.962%   
 wAP: 38.721  |  LCA: 143.175   |   Precision and Recall: 50.527%
Accuracy of the network on the 100000 test images: 35.0%
Max accuracy: 35.60%
Do not use KL loss
Use OT loss
Epoch: [77]  [  0/312]  eta: 0:29:47  lr: 0.000043  sp_loss: 5.6192 (5.6192)  fam_loss: 3.6778 (3.6778)  manu_loss: 2.6759 (2.6759)  ot_loss: 2.7109 (2.7109)  base_loss: 11.9728 (11.9728)  time: 5.7301  data: 5.4485  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [77]  [250/312]  eta: 0:00:29  lr: 0.000043  sp_loss: 4.9764 (4.8218)  fam_loss: 3.1395 (3.1318)  manu_loss: 2.3800 (2.2750)  ot_loss: 2.5371 (2.5369)  base_loss: 10.4739 (10.2286)  time: 0.4316  data: 0.1878  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [77]  [311/312]  eta: 0:00:00  lr: 0.000043  sp_loss: 4.8672 (4.8288)  fam_loss: 3.1498 (3.1328)  manu_loss: 2.2604 (2.2749)  ot_loss: 2.4727 (2.5385)  base_loss: 10.2978 (10.2365)  time: 0.4501  data: 0.2214  max mem: 11382
Epoch: [77] Total time: 0:02:27 (0.4726 s / it)
Averaged stats: lr: 0.000043  sp_loss: 4.8672 (4.8288)  fam_loss: 3.1498 (3.1328)  manu_loss: 2.2604 (2.2749)  ot_loss: 2.4727 (2.5385)  base_loss: 10.2978 (10.2365)
Test:  [  0/391]  eta: 0:43:55  sploss: 3.5635 (3.5635)  famloss: 1.5907 (1.5907)  manuloss: 1.0248 (1.0248)  acc1: 36.7188 (36.7188)  acc5: 61.3281 (61.3281)  family_acc1: 66.0156 (66.0156)  manu_acc1: 80.0781 (80.0781)  time: 6.7408  data: 6.4535  max mem: 11382
Test:  [250/391]  eta: 0:01:08  sploss: 3.6596 (3.7614)  famloss: 1.7827 (1.7883)  manuloss: 1.1897 (1.1980)  acc1: 36.7188 (35.3057)  acc5: 58.5938 (57.9899)  family_acc1: 60.9375 (62.1825)  manu_acc1: 72.6562 (73.8935)  time: 0.4404  data: 0.2283  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 3.5635 (3.7020)  famloss: 1.6175 (1.7295)  manuloss: 0.9315 (1.1398)  acc1: 35.9375 (35.7990)  acc5: 60.9375 (58.8730)  family_acc1: 66.2500 (63.2840)  manu_acc1: 80.0781 (75.2250)  time: 0.4651  data: 0.2856  max mem: 11382
Test: Total time: 0:03:06 (0.4762 s / it)
* Acc@1 35.799 Acc@5 58.873 family@1 63.284 manu@1 75.225 sploss 3.702 fmloss 1.729 mfloss 1.140
FPA: 28.393% | TICE: 44.776%   
 wAP: 39.410  |  LCA: 139.646   |   Precision and Recall: 51.672%
Accuracy of the network on the 100000 test images: 35.8%
Max accuracy: 35.80%
Do not use KL loss
Use OT loss
Epoch: [78]  [  0/312]  eta: 0:35:34  lr: 0.000040  sp_loss: 2.4163 (2.4163)  fam_loss: 1.7922 (1.7922)  manu_loss: 1.3848 (1.3848)  ot_loss: 1.8848 (1.8848)  base_loss: 5.5934 (5.5934)  time: 6.8415  data: 6.5524  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
