Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=2, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/two/1.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=1.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Epoch: [84]  [ 0/78]  eta: 0:07:50  lr: 0.000027  sp_loss: 3.1536 (3.1536)  fam_loss: 2.4278 (2.4278)  manu_loss: 1.8816 (1.8816)  ot_loss: 1.9404 (1.9404)  base_loss: 7.4631 (7.4631)  time: 6.0345  data: 5.7306  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [84]  [77/78]  eta: 0:00:00  lr: 0.000027  sp_loss: 4.5628 (4.1980)  fam_loss: 3.1802 (2.9871)  manu_loss: 2.3625 (2.2087)  ot_loss: 2.4160 (2.3764)  base_loss: 10.0050 (9.3938)  time: 0.4155  data: 0.1811  max mem: 11380
Epoch: [84] Total time: 0:00:38 (0.4893 s / it)
Averaged stats: lr: 0.000027  sp_loss: 4.5628 (4.1980)  fam_loss: 3.1802 (2.9871)  manu_loss: 2.3625 (2.2087)  ot_loss: 2.4160 (2.3764)  base_loss: 10.0050 (9.3938)
Test:  [  0/391]  eta: 0:41:36  sploss: 6.7814 (6.7814)  famloss: 2.6151 (2.6151)  manuloss: 1.6213 (1.6213)  acc1: 5.8594 (5.8594)  acc5: 18.3594 (18.3594)  family_acc1: 47.6562 (47.6562)  manu_acc1: 63.6719 (63.6719)  time: 6.3849  data: 6.1503  max mem: 11380
Test:  [250/391]  eta: 0:01:04  sploss: 6.6296 (6.7439)  famloss: 2.8367 (2.8250)  manuloss: 1.8505 (1.8207)  acc1: 6.2500 (6.4663)  acc5: 17.9688 (16.9245)  family_acc1: 42.9688 (43.4823)  manu_acc1: 57.8125 (60.3041)  time: 0.3354  data: 0.1179  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.6203 (6.6970)  famloss: 2.6124 (2.7573)  manuloss: 1.4825 (1.7442)  acc1: 7.4219 (6.6150)  acc5: 18.7500 (17.2520)  family_acc1: 47.6562 (44.5350)  manu_acc1: 68.7500 (62.0830)  time: 0.4130  data: 0.2113  max mem: 11380
Test: Total time: 0:02:55 (0.4483 s / it)
* Acc@1 6.615 Acc@5 17.252 family@1 44.535 manu@1 62.083 sploss 6.697 fmloss 2.757 mfloss 1.744
FPA: 4.827% | TICE: 80.025%   
 wAP: 11.623  |  LCA: 247.768   |   Precision and Recall: 15.902%
Accuracy of the network on the 100000 test images: 6.6%
Max accuracy: 7.26%
Do not use KL loss
Use OT loss
Epoch: [85]  [ 0/78]  eta: 0:08:38  lr: 0.000025  sp_loss: 2.4094 (2.4094)  fam_loss: 1.9657 (1.9657)  manu_loss: 1.5063 (1.5063)  ot_loss: 1.8369 (1.8369)  base_loss: 5.8814 (5.8814)  time: 6.6467  data: 6.3488  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [85]  [77/78]  eta: 0:00:00  lr: 0.000025  sp_loss: 4.7075 (4.1233)  fam_loss: 3.2951 (2.9507)  manu_loss: 2.4458 (2.1803)  ot_loss: 2.4824 (2.3346)  base_loss: 10.3508 (9.2544)  time: 0.4084  data: 0.1749  max mem: 11380
Epoch: [85] Total time: 0:00:38 (0.4891 s / it)
Averaged stats: lr: 0.000025  sp_loss: 4.7075 (4.1233)  fam_loss: 3.2951 (2.9507)  manu_loss: 2.4458 (2.1803)  ot_loss: 2.4824 (2.3346)  base_loss: 10.3508 (9.2544)
Test:  [  0/391]  eta: 0:41:01  sploss: 6.7381 (6.7381)  famloss: 2.5795 (2.5795)  manuloss: 1.5828 (1.5828)  acc1: 6.2500 (6.2500)  acc5: 19.1406 (19.1406)  family_acc1: 46.4844 (46.4844)  manu_acc1: 64.8438 (64.8438)  time: 6.2954  data: 5.9582  max mem: 11380
Test:  [250/391]  eta: 0:01:04  sploss: 6.6268 (6.7319)  famloss: 2.8231 (2.8093)  manuloss: 1.8727 (1.8187)  acc1: 6.6406 (6.6749)  acc5: 17.5781 (17.1626)  family_acc1: 42.9688 (43.5383)  manu_acc1: 58.2031 (60.3025)  time: 0.3605  data: 0.1033  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.6013 (6.6849)  famloss: 2.5892 (2.7408)  manuloss: 1.4637 (1.7409)  acc1: 7.5000 (6.8550)  acc5: 18.7500 (17.5200)  family_acc1: 47.2656 (44.6250)  manu_acc1: 68.7500 (62.0440)  time: 0.4059  data: 0.2082  max mem: 11380
Test: Total time: 0:02:59 (0.4579 s / it)
* Acc@1 6.855 Acc@5 17.520 family@1 44.625 manu@1 62.044 sploss 6.685 fmloss 2.741 mfloss 1.741
FPA: 5.013% | TICE: 79.131%   
 wAP: 11.842  |  LCA: 245.739   |   Precision and Recall: 16.541%
Accuracy of the network on the 100000 test images: 6.9%
Max accuracy: 7.26%
Do not use KL loss
Use OT loss
Epoch: [86]  [ 0/78]  eta: 0:08:40  lr: 0.000023  sp_loss: 3.7539 (3.7539)  fam_loss: 2.8909 (2.8909)  manu_loss: 2.1430 (2.1430)  ot_loss: 2.0195 (2.0195)  base_loss: 8.7878 (8.7878)  time: 6.6732  data: 6.3848  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [86]  [77/78]  eta: 0:00:00  lr: 0.000023  sp_loss: 4.8212 (4.1179)  fam_loss: 3.3864 (2.9595)  manu_loss: 2.4677 (2.1807)  ot_loss: 2.5566 (2.3496)  base_loss: 10.7602 (9.2581)  time: 0.4111  data: 0.1772  max mem: 11380
Epoch: [86] Total time: 0:00:39 (0.5037 s / it)
Averaged stats: lr: 0.000023  sp_loss: 4.8212 (4.1179)  fam_loss: 3.3864 (2.9595)  manu_loss: 2.4677 (2.1807)  ot_loss: 2.5566 (2.3496)  base_loss: 10.7602 (9.2581)
Test:  [  0/391]  eta: 0:39:00  sploss: 6.7907 (6.7907)  famloss: 2.6205 (2.6205)  manuloss: 1.6291 (1.6291)  acc1: 6.6406 (6.6406)  acc5: 17.5781 (17.5781)  family_acc1: 48.0469 (48.0469)  manu_acc1: 66.0156 (66.0156)  time: 5.9872  data: 5.6500  max mem: 11380
Test:  [250/391]  eta: 0:01:00  sploss: 6.6760 (6.7775)  famloss: 2.8775 (2.8582)  manuloss: 1.9025 (1.8562)  acc1: 6.2500 (6.0415)  acc5: 16.7969 (16.4514)  family_acc1: 42.1875 (43.1275)  manu_acc1: 57.8125 (60.1485)  time: 0.3361  data: 0.1234  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.6504 (6.7328)  famloss: 2.6293 (2.7896)  manuloss: 1.5041 (1.7790)  acc1: 7.4219 (6.1560)  acc5: 17.5781 (16.7840)  family_acc1: 48.0469 (44.1920)  manu_acc1: 68.7500 (61.8990)  time: 0.4310  data: 0.2320  max mem: 11380
Test: Total time: 0:02:45 (0.4231 s / it)
* Acc@1 6.156 Acc@5 16.784 family@1 44.192 manu@1 61.899 sploss 6.733 fmloss 2.790 mfloss 1.779
FPA: 4.522% | TICE: 81.420%   
 wAP: 11.182  |  LCA: 251.590   |   Precision and Recall: 14.766%
Accuracy of the network on the 100000 test images: 6.2%
Max accuracy: 7.26%
Do not use KL loss
Use OT loss
Epoch: [87]  [ 0/78]  eta: 0:08:31  lr: 0.000021  sp_loss: 4.3246 (4.3246)  fam_loss: 3.0688 (3.0688)  manu_loss: 2.2733 (2.2733)  ot_loss: 2.2891 (2.2891)  base_loss: 9.6667 (9.6667)  time: 6.5537  data: 6.2541  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [87]  [77/78]  eta: 0:00:00  lr: 0.000021  sp_loss: 3.5947 (4.0907)  fam_loss: 2.6587 (2.9475)  manu_loss: 1.9882 (2.1617)  ot_loss: 2.0078 (2.3317)  base_loss: 8.2886 (9.1999)  time: 0.4094  data: 0.1746  max mem: 11380
Epoch: [87] Total time: 0:00:37 (0.4818 s / it)
Averaged stats: lr: 0.000021  sp_loss: 3.5947 (4.0907)  fam_loss: 2.6587 (2.9475)  manu_loss: 1.9882 (2.1617)  ot_loss: 2.0078 (2.3317)  base_loss: 8.2886 (9.1999)
Test:  [  0/391]  eta: 0:43:00  sploss: 6.7660 (6.7660)  famloss: 2.6005 (2.6005)  manuloss: 1.6140 (1.6140)  acc1: 7.8125 (7.8125)  acc5: 17.5781 (17.5781)  family_acc1: 47.6562 (47.6562)  manu_acc1: 65.6250 (65.6250)  time: 6.6006  data: 6.2704  max mem: 11380
Test:  [250/391]  eta: 0:01:03  sploss: 6.6418 (6.7584)  famloss: 2.8488 (2.8373)  manuloss: 1.8619 (1.8334)  acc1: 6.6406 (6.4694)  acc5: 17.5781 (16.7860)  family_acc1: 42.9688 (43.3360)  manu_acc1: 57.8125 (60.2418)  time: 0.3516  data: 0.1253  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.6221 (6.7121)  famloss: 2.6120 (2.7693)  manuloss: 1.4660 (1.7552)  acc1: 7.4219 (6.6220)  acc5: 17.9688 (17.1680)  family_acc1: 47.6562 (44.4260)  manu_acc1: 68.7500 (61.9850)  time: 0.4190  data: 0.2209  max mem: 11380
Test: Total time: 0:02:53 (0.4427 s / it)
* Acc@1 6.622 Acc@5 17.168 family@1 44.426 manu@1 61.985 sploss 6.712 fmloss 2.769 mfloss 1.755
FPA: 4.857% | TICE: 79.700%   
 wAP: 11.616  |  LCA: 247.199   |   Precision and Recall: 16.068%
Accuracy of the network on the 100000 test images: 6.6%
Max accuracy: 7.26%
Do not use KL loss
Use OT loss
Epoch: [88]  [ 0/78]  eta: 0:08:44  lr: 0.000020  sp_loss: 3.6695 (3.6695)  fam_loss: 2.7421 (2.7421)  manu_loss: 2.0167 (2.0167)  ot_loss: 1.9736 (1.9736)  base_loss: 8.4283 (8.4283)  time: 6.7304  data: 6.4417  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [88]  [77/78]  eta: 0:00:00  lr: 0.000020  sp_loss: 3.9360 (4.0385)  fam_loss: 2.7983 (2.9040)  manu_loss: 2.0842 (2.1565)  ot_loss: 2.1953 (2.3031)  base_loss: 8.7798 (9.0990)  time: 0.4075  data: 0.1733  max mem: 11380
Epoch: [88] Total time: 0:00:37 (0.4827 s / it)
Averaged stats: lr: 0.000020  sp_loss: 3.9360 (4.0385)  fam_loss: 2.7983 (2.9040)  manu_loss: 2.0842 (2.1565)  ot_loss: 2.1953 (2.3031)  base_loss: 8.7798 (9.0990)
Test:  [  0/391]  eta: 0:44:28  sploss: 6.7699 (6.7699)  famloss: 2.5957 (2.5957)  manuloss: 1.6038 (1.6038)  acc1: 6.6406 (6.6406)  acc5: 18.3594 (18.3594)  family_acc1: 47.6562 (47.6562)  manu_acc1: 64.0625 (64.0625)  time: 6.8256  data: 6.5690  max mem: 11380
Test:  [250/391]  eta: 0:01:01  sploss: 6.6368 (6.7456)  famloss: 2.8346 (2.8275)  manuloss: 1.8634 (1.8249)  acc1: 6.6406 (6.5815)  acc5: 17.5781 (17.0412)  family_acc1: 43.3594 (43.5524)  manu_acc1: 57.4219 (60.3741)  time: 0.3714  data: 0.1516  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.6159 (6.6998)  famloss: 2.5840 (2.7587)  manuloss: 1.4384 (1.7455)  acc1: 7.4219 (6.7000)  acc5: 18.3594 (17.3830)  family_acc1: 47.6562 (44.6410)  manu_acc1: 68.3594 (62.1260)  time: 0.4332  data: 0.2351  max mem: 11380
Test: Total time: 0:02:47 (0.4296 s / it)
* Acc@1 6.700 Acc@5 17.383 family@1 44.641 manu@1 62.126 sploss 6.700 fmloss 2.759 mfloss 1.745
FPA: 4.882% | TICE: 79.594%   
 wAP: 11.709  |  LCA: 246.961   |   Precision and Recall: 16.161%
Accuracy of the network on the 100000 test images: 6.7%
Max accuracy: 7.26%
Do not use KL loss
Use OT loss
Epoch: [89]  [ 0/78]  eta: 0:08:40  lr: 0.000018  sp_loss: 4.0137 (4.0137)  fam_loss: 2.9210 (2.9210)  manu_loss: 2.1833 (2.1833)  ot_loss: 2.2656 (2.2656)  base_loss: 9.1180 (9.1180)  time: 6.6681  data: 6.3791  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [89]  [77/78]  eta: 0:00:00  lr: 0.000018  sp_loss: 4.3536 (3.9636)  fam_loss: 2.9282 (2.8727)  manu_loss: 2.2146 (2.1124)  ot_loss: 2.3125 (2.2761)  base_loss: 9.5406 (8.9488)  time: 0.4425  data: 0.2093  max mem: 11380
Epoch: [89] Total time: 0:00:38 (0.4926 s / it)
Averaged stats: lr: 0.000018  sp_loss: 4.3536 (3.9636)  fam_loss: 2.9282 (2.8727)  manu_loss: 2.2146 (2.1124)  ot_loss: 2.3125 (2.2761)  base_loss: 9.5406 (8.9488)
Test:  [  0/391]  eta: 0:43:46  sploss: 6.7243 (6.7243)  famloss: 2.5525 (2.5525)  manuloss: 1.5641 (1.5641)  acc1: 7.8125 (7.8125)  acc5: 20.3125 (20.3125)  family_acc1: 47.6562 (47.6562)  manu_acc1: 66.0156 (66.0156)  time: 6.7162  data: 6.4822  max mem: 11380
Test:  [250/391]  eta: 0:01:05  sploss: 6.6078 (6.7266)  famloss: 2.7901 (2.7922)  manuloss: 1.8350 (1.8028)  acc1: 7.0312 (7.1558)  acc5: 17.5781 (17.4567)  family_acc1: 42.5781 (43.6053)  manu_acc1: 57.4219 (60.3695)  time: 0.3967  data: 0.1471  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.5919 (6.6797)  famloss: 2.5523 (2.7226)  manuloss: 1.4034 (1.7224)  acc1: 7.8125 (7.3400)  acc5: 19.1406 (17.7940)  family_acc1: 47.6562 (44.7180)  manu_acc1: 69.5312 (62.1750)  time: 0.4174  data: 0.2230  max mem: 11380
Test: Total time: 0:02:57 (0.4543 s / it)
* Acc@1 7.340 Acc@5 17.794 family@1 44.718 manu@1 62.175 sploss 6.680 fmloss 2.723 mfloss 1.722
FPA: 5.298% | TICE: 77.645%   
 wAP: 12.280  |  LCA: 241.619   |   Precision and Recall: 17.791%
Accuracy of the network on the 100000 test images: 7.3%
Max accuracy: 7.34%
Do not use KL loss
Use OT loss
Epoch: [90]  [ 0/78]  eta: 0:08:45  lr: 0.000017  sp_loss: 3.5021 (3.5021)  fam_loss: 2.5956 (2.5956)  manu_loss: 2.1014 (2.1014)  ot_loss: 2.0156 (2.0156)  base_loss: 8.1992 (8.1992)  time: 6.7423  data: 6.4622  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [90]  [77/78]  eta: 0:00:00  lr: 0.000017  sp_loss: 4.4519 (4.0896)  fam_loss: 3.1238 (2.9224)  manu_loss: 2.1413 (2.1479)  ot_loss: 2.3594 (2.3350)  base_loss: 9.7171 (9.1600)  time: 0.4107  data: 0.1815  max mem: 11380
Epoch: [90] Total time: 0:00:36 (0.4635 s / it)
Averaged stats: lr: 0.000017  sp_loss: 4.4519 (4.0896)  fam_loss: 3.1238 (2.9224)  manu_loss: 2.1413 (2.1479)  ot_loss: 2.3594 (2.3350)  base_loss: 9.7171 (9.1600)
Test:  [  0/391]  eta: 0:45:35  sploss: 6.7493 (6.7493)  famloss: 2.5916 (2.5916)  manuloss: 1.5855 (1.5855)  acc1: 7.0312 (7.0312)  acc5: 19.5312 (19.5312)  family_acc1: 48.4375 (48.4375)  manu_acc1: 65.2344 (65.2344)  time: 6.9949  data: 6.7278  max mem: 11380
Test:  [250/391]  eta: 0:01:00  sploss: 6.6377 (6.7528)  famloss: 2.8446 (2.8347)  manuloss: 1.8738 (1.8304)  acc1: 6.6406 (6.4710)  acc5: 17.5781 (16.8420)  family_acc1: 42.5781 (43.5726)  manu_acc1: 57.8125 (60.2434)  time: 0.3214  data: 0.1013  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.6096 (6.7079)  famloss: 2.6024 (2.7666)  manuloss: 1.4426 (1.7525)  acc1: 7.0312 (6.6200)  acc5: 18.3594 (17.1680)  family_acc1: 46.8750 (44.6500)  manu_acc1: 68.7500 (62.0170)  time: 0.3897  data: 0.1967  max mem: 11380
Test: Total time: 0:02:40 (0.4117 s / it)
* Acc@1 6.620 Acc@5 17.168 family@1 44.650 manu@1 62.017 sploss 6.708 fmloss 2.767 mfloss 1.753
FPA: 4.859% | TICE: 79.698%   
 wAP: 11.637  |  LCA: 247.310   |   Precision and Recall: 16.054%
Accuracy of the network on the 100000 test images: 6.6%
Max accuracy: 7.34%
Do not use KL loss
Use OT loss
Epoch: [91]  [ 0/78]  eta: 0:08:27  lr: 0.000016  sp_loss: 4.7670 (4.7670)  fam_loss: 3.4254 (3.4254)  manu_loss: 2.5428 (2.5428)  ot_loss: 2.6250 (2.6250)  base_loss: 10.7353 (10.7353)  time: 6.5046  data: 6.2305  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [91]  [77/78]  eta: 0:00:00  lr: 0.000016  sp_loss: 4.9065 (4.2965)  fam_loss: 3.4704 (3.0689)  manu_loss: 2.5035 (2.2602)  ot_loss: 2.7070 (2.4146)  base_loss: 10.8182 (9.6256)  time: 0.4077  data: 0.1789  max mem: 11380
Epoch: [91] Total time: 0:00:35 (0.4566 s / it)
Averaged stats: lr: 0.000016  sp_loss: 4.9065 (4.2965)  fam_loss: 3.4704 (3.0689)  manu_loss: 2.5035 (2.2602)  ot_loss: 2.7070 (2.4146)  base_loss: 10.8182 (9.6256)
Test:  [  0/391]  eta: 0:41:47  sploss: 6.8046 (6.8046)  famloss: 2.6496 (2.6496)  manuloss: 1.6478 (1.6478)  acc1: 6.6406 (6.6406)  acc5: 17.1875 (17.1875)  family_acc1: 45.7031 (45.7031)  manu_acc1: 64.8438 (64.8438)  time: 6.4122  data: 6.1564  max mem: 11380
