Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=2, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/two/0.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=0.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Test:  [390/391]  eta: 0:00:00  sploss: 6.5976 (6.6647)  famloss: 2.6673 (2.8245)  manuloss: 1.4852 (1.7715)  acc1: 9.3750 (9.2720)  acc5: 20.7031 (20.0030)  family_acc1: 46.8750 (43.9940)  manu_acc1: 67.1875 (61.7710)  time: 0.4092  data: 0.2249  max mem: 11381
Test: Total time: 0:02:44 (0.4212 s / it)
* Acc@1 9.272 Acc@5 20.003 family@1 43.994 manu@1 61.771 sploss 6.665 fmloss 2.824 mfloss 1.772
FPA: 6.208% | TICE: 70.158%   
 wAP: 13.898  |  LCA: 220.201   |   Precision and Recall: 24.425%
Accuracy of the network on the 100000 test images: 9.3%
Max accuracy: 9.53%
Do not use KL loss
Use OT loss
Epoch: [76]  [ 0/78]  eta: 0:08:28  lr: 0.000045  sp_loss: 4.5538 (4.5538)  fam_loss: 3.2714 (3.2714)  manu_loss: 2.3514 (2.3514)  ot_loss: 2.6914 (2.6914)  base_loss: 10.1766 (10.1766)  time: 6.5218  data: 6.2224  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [76]  [77/78]  eta: 0:00:00  lr: 0.000045  sp_loss: 3.9396 (4.0271)  fam_loss: 2.9638 (3.0684)  manu_loss: 2.2641 (2.2661)  ot_loss: 2.4941 (2.6389)  base_loss: 9.0659 (9.3616)  time: 0.3816  data: 0.1562  max mem: 11381
Epoch: [76] Total time: 0:00:36 (0.4720 s / it)
Averaged stats: lr: 0.000045  sp_loss: 3.9396 (4.0271)  fam_loss: 2.9638 (3.0684)  manu_loss: 2.2641 (2.2661)  ot_loss: 2.4941 (2.6389)  base_loss: 9.0659 (9.3616)
Test:  [  0/391]  eta: 0:43:14  sploss: 6.5883 (6.5883)  famloss: 2.5918 (2.5918)  manuloss: 1.6090 (1.6090)  acc1: 10.5469 (10.5469)  acc5: 21.0938 (21.0938)  family_acc1: 46.8750 (46.8750)  manu_acc1: 64.0625 (64.0625)  time: 6.6345  data: 6.3890  max mem: 11381
Test:  [250/391]  eta: 0:01:00  sploss: 6.5279 (6.6704)  famloss: 2.8395 (2.8389)  manuloss: 1.9120 (1.8307)  acc1: 9.7656 (9.3937)  acc5: 20.7031 (20.1569)  family_acc1: 41.7969 (43.3423)  manu_acc1: 58.2031 (60.1812)  time: 0.3355  data: 0.1341  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.5649 (6.6251)  famloss: 2.6178 (2.7697)  manuloss: 1.4664 (1.7479)  acc1: 9.3750 (9.5030)  acc5: 20.7031 (20.5050)  family_acc1: 46.8750 (44.3420)  manu_acc1: 67.9688 (61.8950)  time: 0.4181  data: 0.2334  max mem: 11381
Test: Total time: 0:02:44 (0.4210 s / it)
* Acc@1 9.503 Acc@5 20.505 family@1 44.342 manu@1 61.895 sploss 6.625 fmloss 2.770 mfloss 1.748
FPA: 6.418% | TICE: 69.796%   
 wAP: 14.138  |  LCA: 218.976   |   Precision and Recall: 24.809%
Accuracy of the network on the 100000 test images: 9.5%
Max accuracy: 9.53%
Do not use KL loss
Use OT loss
Epoch: [77]  [ 0/78]  eta: 0:08:30  lr: 0.000043  sp_loss: 4.3116 (4.3116)  fam_loss: 3.2378 (3.2378)  manu_loss: 2.4311 (2.4311)  ot_loss: 2.8086 (2.8086)  base_loss: 9.9804 (9.9804)  time: 6.5459  data: 6.2436  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [77]  [77/78]  eta: 0:00:00  lr: 0.000043  sp_loss: 4.3691 (3.9633)  fam_loss: 3.3635 (3.0244)  manu_loss: 2.4744 (2.2379)  ot_loss: 2.8262 (2.5644)  base_loss: 10.2536 (9.2256)  time: 0.3912  data: 0.1650  max mem: 11381
Epoch: [77] Total time: 0:00:36 (0.4619 s / it)
Averaged stats: lr: 0.000043  sp_loss: 4.3691 (3.9633)  fam_loss: 3.3635 (3.0244)  manu_loss: 2.4744 (2.2379)  ot_loss: 2.8262 (2.5644)  base_loss: 10.2536 (9.2256)
Test:  [  0/391]  eta: 0:42:41  sploss: 6.5948 (6.5948)  famloss: 2.6646 (2.6646)  manuloss: 1.6673 (1.6673)  acc1: 10.5469 (10.5469)  acc5: 22.2656 (22.2656)  family_acc1: 46.4844 (46.4844)  manu_acc1: 63.6719 (63.6719)  time: 6.5520  data: 6.1863  max mem: 11381
Test:  [250/391]  eta: 0:01:00  sploss: 6.4892 (6.6447)  famloss: 2.8668 (2.8671)  manuloss: 1.9155 (1.8444)  acc1: 9.7656 (9.5260)  acc5: 21.4844 (20.3701)  family_acc1: 42.9688 (43.4434)  manu_acc1: 58.2031 (60.3461)  time: 0.3261  data: 0.1251  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.5401 (6.6011)  famloss: 2.6392 (2.7978)  manuloss: 1.4727 (1.7660)  acc1: 9.3750 (9.6270)  acc5: 21.4844 (20.7150)  family_acc1: 47.6562 (44.4130)  manu_acc1: 68.7500 (62.0400)  time: 0.3992  data: 0.2171  max mem: 11381
Test: Total time: 0:02:44 (0.4196 s / it)
* Acc@1 9.627 Acc@5 20.715 family@1 44.413 manu@1 62.040 sploss 6.601 fmloss 2.798 mfloss 1.766
FPA: 6.459% | TICE: 69.602%   
 wAP: 14.258  |  LCA: 218.654   |   Precision and Recall: 24.925%
Accuracy of the network on the 100000 test images: 9.6%
Max accuracy: 9.63%
Do not use KL loss
Use OT loss
Epoch: [78]  [ 0/78]  eta: 0:07:52  lr: 0.000040  sp_loss: 3.0817 (3.0817)  fam_loss: 2.4037 (2.4037)  manu_loss: 1.8969 (1.8969)  ot_loss: 1.9941 (1.9941)  base_loss: 7.3823 (7.3823)  time: 6.0577  data: 5.7862  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [78]  [77/78]  eta: 0:00:00  lr: 0.000040  sp_loss: 3.7812 (3.7684)  fam_loss: 2.9028 (2.8853)  manu_loss: 2.1450 (2.1453)  ot_loss: 2.3809 (2.4865)  base_loss: 8.8296 (8.7990)  time: 0.4005  data: 0.1724  max mem: 11381
Epoch: [78] Total time: 0:00:34 (0.4472 s / it)
Averaged stats: lr: 0.000040  sp_loss: 3.7812 (3.7684)  fam_loss: 2.9028 (2.8853)  manu_loss: 2.1450 (2.1453)  ot_loss: 2.3809 (2.4865)  base_loss: 8.8296 (8.7990)
Test:  [  0/391]  eta: 0:41:02  sploss: 6.6028 (6.6028)  famloss: 2.6695 (2.6695)  manuloss: 1.6500 (1.6500)  acc1: 12.1094 (12.1094)  acc5: 22.6562 (22.6562)  family_acc1: 45.7031 (45.7031)  manu_acc1: 64.4531 (64.4531)  time: 6.2982  data: 6.0852  max mem: 11381
Test:  [250/391]  eta: 0:00:59  sploss: 6.5186 (6.6715)  famloss: 2.8857 (2.8815)  manuloss: 1.9203 (1.8478)  acc1: 9.3750 (9.3719)  acc5: 21.4844 (20.2176)  family_acc1: 42.1875 (43.3002)  manu_acc1: 57.4219 (60.3570)  time: 0.3032  data: 0.1017  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.5695 (6.6280)  famloss: 2.6513 (2.8123)  manuloss: 1.4728 (1.7683)  acc1: 9.3750 (9.5010)  acc5: 21.4844 (20.5110)  family_acc1: 47.2656 (44.3170)  manu_acc1: 67.9688 (62.0450)  time: 0.4099  data: 0.2249  max mem: 11381
Test: Total time: 0:02:41 (0.4123 s / it)
* Acc@1 9.501 Acc@5 20.511 family@1 44.317 manu@1 62.045 sploss 6.628 fmloss 2.812 mfloss 1.768
FPA: 6.392% | TICE: 69.672%   
 wAP: 14.138  |  LCA: 219.026   |   Precision and Recall: 24.754%
Accuracy of the network on the 100000 test images: 9.5%
Max accuracy: 9.63%
Do not use KL loss
Use OT loss
Epoch: [79]  [ 0/78]  eta: 0:07:56  lr: 0.000038  sp_loss: 4.3544 (4.3544)  fam_loss: 3.2421 (3.2421)  manu_loss: 2.3198 (2.3198)  ot_loss: 2.7402 (2.7402)  base_loss: 9.9164 (9.9164)  time: 6.1030  data: 5.8258  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [79]  [77/78]  eta: 0:00:00  lr: 0.000038  sp_loss: 4.1114 (3.9248)  fam_loss: 3.0288 (2.9729)  manu_loss: 2.2948 (2.1993)  ot_loss: 2.4668 (2.5748)  base_loss: 9.4179 (9.0970)  time: 0.4121  data: 0.1835  max mem: 11381
Epoch: [79] Total time: 0:00:36 (0.4617 s / it)
Averaged stats: lr: 0.000038  sp_loss: 4.1114 (3.9248)  fam_loss: 3.0288 (2.9729)  manu_loss: 2.2948 (2.1993)  ot_loss: 2.4668 (2.5748)  base_loss: 9.4179 (9.0970)
Test:  [  0/391]  eta: 0:38:49  sploss: 6.6143 (6.6143)  famloss: 2.6958 (2.6958)  manuloss: 1.6737 (1.6737)  acc1: 11.7188 (11.7188)  acc5: 22.2656 (22.2656)  family_acc1: 44.5312 (44.5312)  manu_acc1: 65.2344 (65.2344)  time: 5.9579  data: 5.7202  max mem: 11381
Test:  [250/391]  eta: 0:00:59  sploss: 6.5493 (6.6852)  famloss: 2.9194 (2.9006)  manuloss: 1.9172 (1.8615)  acc1: 9.7656 (9.3330)  acc5: 20.3125 (19.9530)  family_acc1: 42.1875 (43.1353)  manu_acc1: 58.5938 (60.2216)  time: 0.3267  data: 0.1242  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.5607 (6.6437)  famloss: 2.6918 (2.8322)  manuloss: 1.4987 (1.7832)  acc1: 9.7656 (9.4380)  acc5: 20.7031 (20.2840)  family_acc1: 47.2656 (44.1220)  manu_acc1: 68.3594 (61.8780)  time: 0.4230  data: 0.2344  max mem: 11381
Test: Total time: 0:02:42 (0.4158 s / it)
* Acc@1 9.438 Acc@5 20.284 family@1 44.122 manu@1 61.878 sploss 6.644 fmloss 2.832 mfloss 1.783
FPA: 6.249% | TICE: 69.866%   
 wAP: 14.059  |  LCA: 219.343   |   Precision and Recall: 24.695%
Accuracy of the network on the 100000 test images: 9.4%
Max accuracy: 9.63%
Do not use KL loss
Use OT loss
Epoch: [80]  [ 0/78]  eta: 0:08:13  lr: 0.000035  sp_loss: 4.1459 (4.1459)  fam_loss: 3.1326 (3.1326)  manu_loss: 2.2916 (2.2916)  ot_loss: 2.6699 (2.6699)  base_loss: 9.5701 (9.5701)  time: 6.3299  data: 6.0678  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [80]  [77/78]  eta: 0:00:00  lr: 0.000035  sp_loss: 4.4140 (4.2195)  fam_loss: 3.3501 (3.1904)  manu_loss: 2.4536 (2.3461)  ot_loss: 2.9395 (2.7313)  base_loss: 10.3823 (9.7561)  time: 0.4067  data: 0.1782  max mem: 11381
Epoch: [80] Total time: 0:00:35 (0.4558 s / it)
Averaged stats: lr: 0.000035  sp_loss: 4.4140 (4.2195)  fam_loss: 3.3501 (3.1904)  manu_loss: 2.4536 (2.3461)  ot_loss: 2.9395 (2.7313)  base_loss: 10.3823 (9.7561)
Test:  [  0/391]  eta: 0:40:16  sploss: 6.5684 (6.5684)  famloss: 2.6513 (2.6513)  manuloss: 1.6689 (1.6689)  acc1: 10.9375 (10.9375)  acc5: 22.6562 (22.6562)  family_acc1: 46.4844 (46.4844)  manu_acc1: 63.2812 (63.2812)  time: 6.1814  data: 5.9461  max mem: 11381
Test:  [250/391]  eta: 0:01:00  sploss: 6.4994 (6.6599)  famloss: 2.8836 (2.8747)  manuloss: 1.9413 (1.8525)  acc1: 9.3750 (9.3875)  acc5: 21.0938 (20.3576)  family_acc1: 42.5781 (43.4777)  manu_acc1: 57.8125 (60.3586)  time: 0.3184  data: 0.1194  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.5474 (6.6173)  famloss: 2.6507 (2.8054)  manuloss: 1.5083 (1.7729)  acc1: 8.9844 (9.5310)  acc5: 20.7031 (20.6760)  family_acc1: 46.4844 (44.4700)  manu_acc1: 67.1875 (62.0330)  time: 0.4135  data: 0.2335  max mem: 11381
Test: Total time: 0:02:43 (0.4182 s / it)
* Acc@1 9.531 Acc@5 20.676 family@1 44.470 manu@1 62.033 sploss 6.617 fmloss 2.805 mfloss 1.773
FPA: 6.405% | TICE: 69.423%   
 wAP: 14.179  |  LCA: 218.728   |   Precision and Recall: 24.862%
Accuracy of the network on the 100000 test images: 9.5%
Max accuracy: 9.63%
Do not use KL loss
Use OT loss
Epoch: [81]  [ 0/78]  eta: 0:07:58  lr: 0.000033  sp_loss: 4.3231 (4.3231)  fam_loss: 3.3722 (3.3722)  manu_loss: 2.3809 (2.3809)  ot_loss: 2.8867 (2.8867)  base_loss: 10.0761 (10.0761)  time: 6.1356  data: 5.8702  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [81]  [77/78]  eta: 0:00:00  lr: 0.000033  sp_loss: 4.0533 (3.9468)  fam_loss: 3.0218 (3.0080)  manu_loss: 2.1871 (2.2188)  ot_loss: 2.5898 (2.5820)  base_loss: 9.2622 (9.1736)  time: 0.3880  data: 0.1611  max mem: 11381
Epoch: [81] Total time: 0:00:35 (0.4497 s / it)
Averaged stats: lr: 0.000033  sp_loss: 4.0533 (3.9468)  fam_loss: 3.0218 (3.0080)  manu_loss: 2.1871 (2.2188)  ot_loss: 2.5898 (2.5820)  base_loss: 9.2622 (9.1736)
Test:  [  0/391]  eta: 0:39:52  sploss: 6.6051 (6.6051)  famloss: 2.6961 (2.6961)  manuloss: 1.6969 (1.6969)  acc1: 10.5469 (10.5469)  acc5: 21.8750 (21.8750)  family_acc1: 44.9219 (44.9219)  manu_acc1: 62.8906 (62.8906)  time: 6.1179  data: 5.9073  max mem: 11381
Test:  [250/391]  eta: 0:01:00  sploss: 6.5533 (6.6967)  famloss: 2.9024 (2.9059)  manuloss: 1.9550 (1.8693)  acc1: 9.3750 (9.2692)  acc5: 20.7031 (19.8970)  family_acc1: 41.7969 (43.0139)  manu_acc1: 57.4219 (60.0893)  time: 0.3687  data: 0.1715  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.5894 (6.6563)  famloss: 2.6818 (2.8373)  manuloss: 1.5238 (1.7901)  acc1: 9.3750 (9.3710)  acc5: 20.7031 (20.2350)  family_acc1: 47.2656 (44.0280)  manu_acc1: 67.9688 (61.7760)  time: 0.4080  data: 0.2258  max mem: 11381
Test: Total time: 0:02:44 (0.4214 s / it)
* Acc@1 9.371 Acc@5 20.235 family@1 44.028 manu@1 61.776 sploss 6.656 fmloss 2.837 mfloss 1.790
FPA: 6.241% | TICE: 69.979%   
 wAP: 13.989  |  LCA: 219.886   |   Precision and Recall: 24.521%
Accuracy of the network on the 100000 test images: 9.4%
Max accuracy: 9.63%
Do not use KL loss
Use OT loss
Epoch: [82]  [ 0/78]  eta: 0:08:22  lr: 0.000031  sp_loss: 4.4627 (4.4627)  fam_loss: 3.2097 (3.2097)  manu_loss: 2.3715 (2.3715)  ot_loss: 2.9102 (2.9102)  base_loss: 10.0439 (10.0439)  time: 6.4404  data: 6.1586  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [82]  [77/78]  eta: 0:00:00  lr: 0.000031  sp_loss: 3.1208 (3.7265)  fam_loss: 2.5243 (2.8659)  manu_loss: 1.8589 (2.1276)  ot_loss: 2.1230 (2.4569)  base_loss: 7.5012 (8.7200)  time: 0.3951  data: 0.1670  max mem: 11381
Epoch: [82] Total time: 0:00:34 (0.4449 s / it)
Averaged stats: lr: 0.000031  sp_loss: 3.1208 (3.7265)  fam_loss: 2.5243 (2.8659)  manu_loss: 1.8589 (2.1276)  ot_loss: 2.1230 (2.4569)  base_loss: 7.5012 (8.7200)
Test:  [  0/391]  eta: 0:43:14  sploss: 6.5718 (6.5718)  famloss: 2.6277 (2.6277)  manuloss: 1.6301 (1.6301)  acc1: 11.3281 (11.3281)  acc5: 21.4844 (21.4844)  family_acc1: 45.3125 (45.3125)  manu_acc1: 63.2812 (63.2812)  time: 6.6366  data: 6.4016  max mem: 11381
Test:  [250/391]  eta: 0:00:59  sploss: 6.5272 (6.6545)  famloss: 2.8520 (2.8447)  manuloss: 1.8896 (1.8268)  acc1: 9.3750 (9.4684)  acc5: 21.0938 (20.2285)  family_acc1: 41.7969 (43.4356)  manu_acc1: 57.8125 (60.2932)  time: 0.3292  data: 0.1206  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.5402 (6.6111)  famloss: 2.6271 (2.7762)  manuloss: 1.4594 (1.7474)  acc1: 9.3750 (9.6210)  acc5: 21.4844 (20.6070)  family_acc1: 46.8750 (44.4070)  manu_acc1: 68.3594 (61.9720)  time: 0.4074  data: 0.2234  max mem: 11381
Test: Total time: 0:02:42 (0.4152 s / it)
* Acc@1 9.621 Acc@5 20.607 family@1 44.407 manu@1 61.972 sploss 6.611 fmloss 2.776 mfloss 1.747
FPA: 6.492% | TICE: 69.412%   
 wAP: 14.250  |  LCA: 218.661   |   Precision and Recall: 24.919%
Accuracy of the network on the 100000 test images: 9.6%
Max accuracy: 9.63%
Do not use KL loss
Use OT loss
Epoch: [83]  [ 0/78]  eta: 0:08:21  lr: 0.000029  sp_loss: 4.4459 (4.4459)  fam_loss: 3.3744 (3.3744)  manu_loss: 2.4491 (2.4491)  ot_loss: 3.0098 (3.0098)  base_loss: 10.2694 (10.2694)  time: 6.4300  data: 6.1569  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [83]  [77/78]  eta: 0:00:00  lr: 0.000029  sp_loss: 4.3739 (3.9310)  fam_loss: 3.2651 (2.9791)  manu_loss: 2.3860 (2.2141)  ot_loss: 2.7441 (2.5515)  base_loss: 10.0205 (9.1241)  time: 0.3897  data: 0.1635  max mem: 11381
Epoch: [83] Total time: 0:00:35 (0.4599 s / it)
