Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=4, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/four/1.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=True, ot_weight=1.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Averaged stats: lr: 0.000027  sp_loss: 4.1180 (4.4964)  fam_loss: 2.9837 (3.0536)  manu_loss: 2.1259 (2.2293)  ot_loss: 2.2461 (2.4446)  base_loss: 9.3852 (9.7793)
Test:  [  0/391]  eta: 0:38:16  sploss: 5.1496 (5.1496)  famloss: 2.0896 (2.0896)  manuloss: 1.2192 (1.2192)  acc1: 17.5781 (17.5781)  acc5: 35.5469 (35.5469)  family_acc1: 54.2969 (54.2969)  manu_acc1: 76.5625 (76.5625)  time: 5.8743  data: 5.6217  max mem: 11382
Test:  [250/391]  eta: 0:01:09  sploss: 5.0076 (5.1674)  famloss: 2.2406 (2.2847)  manuloss: 1.5187 (1.4983)  acc1: 21.0938 (18.8714)  acc5: 37.8906 (36.8728)  family_acc1: 51.9531 (52.8013)  manu_acc1: 65.2344 (67.1408)  time: 0.4616  data: 0.2379  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 4.9411 (5.1129)  famloss: 2.0599 (2.2202)  manuloss: 1.1799 (1.4293)  acc1: 20.7031 (19.2960)  acc5: 39.4531 (37.5920)  family_acc1: 56.6406 (53.8910)  manu_acc1: 73.8281 (68.6740)  time: 0.3143  data: 0.1216  max mem: 11382
Test: Total time: 0:03:03 (0.4682 s / it)
* Acc@1 19.296 Acc@5 37.592 family@1 53.891 manu@1 68.674 sploss 5.113 fmloss 2.220 mfloss 1.429
FPA: 14.504% | TICE: 61.088%   
 wAP: 23.835  |  LCA: 191.625   |   Precision and Recall: 34.125%
Accuracy of the network on the 100000 test images: 19.3%
Max accuracy: 19.72%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [85]  [  0/156]  eta: 0:17:26  lr: 0.000025  sp_loss: 4.4090 (4.4090)  fam_loss: 2.9418 (2.9418)  manu_loss: 2.1813 (2.1813)  ot_loss: 2.3496 (2.3496)  base_loss: 9.5320 (9.5320)  time: 6.7073  data: 6.4314  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [85]  [155/156]  eta: 0:00:00  lr: 0.000025  sp_loss: 3.9104 (4.3737)  fam_loss: 2.7829 (2.9793)  manu_loss: 2.0529 (2.1817)  ot_loss: 2.1660 (2.4105)  base_loss: 8.8337 (9.5347)  time: 0.3301  data: 0.0985  max mem: 11382
Epoch: [85] Total time: 0:01:08 (0.4380 s / it)
Averaged stats: lr: 0.000025  sp_loss: 3.9104 (4.3737)  fam_loss: 2.7829 (2.9793)  manu_loss: 2.0529 (2.1817)  ot_loss: 2.1660 (2.4105)  base_loss: 8.8337 (9.5347)
Test:  [  0/391]  eta: 0:39:37  sploss: 5.1690 (5.1690)  famloss: 2.1099 (2.1099)  manuloss: 1.2548 (1.2548)  acc1: 17.1875 (17.1875)  acc5: 36.3281 (36.3281)  family_acc1: 55.4688 (55.4688)  manu_acc1: 74.2188 (74.2188)  time: 6.0815  data: 5.7487  max mem: 11382
Test:  [250/391]  eta: 0:01:08  sploss: 5.0303 (5.1934)  famloss: 2.2635 (2.2952)  manuloss: 1.5255 (1.4990)  acc1: 20.7031 (18.5197)  acc5: 36.3281 (36.5118)  family_acc1: 52.3438 (52.8869)  manu_acc1: 65.6250 (67.1486)  time: 0.4212  data: 0.1659  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 4.9923 (5.1404)  famloss: 2.0527 (2.2299)  manuloss: 1.2073 (1.4313)  acc1: 20.7031 (18.9800)  acc5: 39.4531 (37.1890)  family_acc1: 56.6406 (53.9620)  manu_acc1: 73.8281 (68.5640)  time: 0.4552  data: 0.2622  max mem: 11382
Test: Total time: 0:03:06 (0.4761 s / it)
* Acc@1 18.980 Acc@5 37.189 family@1 53.962 manu@1 68.564 sploss 5.140 fmloss 2.230 mfloss 1.431
FPA: 14.285% | TICE: 61.740%   
 wAP: 23.562  |  LCA: 193.618   |   Precision and Recall: 33.518%
Accuracy of the network on the 100000 test images: 19.0%
Max accuracy: 19.72%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [86]  [  0/156]  eta: 0:17:52  lr: 0.000023  sp_loss: 5.2315 (5.2315)  fam_loss: 3.3000 (3.3000)  manu_loss: 2.3489 (2.3489)  ot_loss: 2.7734 (2.7734)  base_loss: 10.8804 (10.8804)  time: 6.8736  data: 6.5384  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [86]  [155/156]  eta: 0:00:00  lr: 0.000023  sp_loss: 4.2352 (4.4170)  fam_loss: 2.9383 (3.0039)  manu_loss: 2.1204 (2.2014)  ot_loss: 2.2812 (2.4098)  base_loss: 9.2891 (9.6223)  time: 0.3585  data: 0.0976  max mem: 11382
Epoch: [86] Total time: 0:01:17 (0.4943 s / it)
Averaged stats: lr: 0.000023  sp_loss: 4.2352 (4.4170)  fam_loss: 2.9383 (3.0039)  manu_loss: 2.1204 (2.2014)  ot_loss: 2.2812 (2.4098)  base_loss: 9.2891 (9.6223)
Test:  [  0/391]  eta: 1:04:20  sploss: 5.1400 (5.1400)  famloss: 2.1258 (2.1258)  manuloss: 1.2742 (1.2742)  acc1: 18.3594 (18.3594)  acc5: 35.5469 (35.5469)  family_acc1: 55.0781 (55.0781)  manu_acc1: 73.8281 (73.8281)  time: 9.8744  data: 9.4695  max mem: 11382
Test:  [250/391]  eta: 0:01:23  sploss: 4.9899 (5.1500)  famloss: 2.2657 (2.2802)  manuloss: 1.5048 (1.4887)  acc1: 22.6562 (19.3040)  acc5: 36.7188 (37.1763)  family_acc1: 52.7344 (52.8993)  manu_acc1: 65.2344 (67.2560)  time: 0.5912  data: 0.3879  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 4.9782 (5.0965)  famloss: 2.0485 (2.2145)  manuloss: 1.2029 (1.4190)  acc1: 20.7031 (19.7250)  acc5: 39.8438 (37.9340)  family_acc1: 57.8125 (54.0680)  manu_acc1: 73.8281 (68.7000)  time: 0.3732  data: 0.1943  max mem: 11382
Test: Total time: 0:03:35 (0.5515 s / it)
* Acc@1 19.725 Acc@5 37.934 family@1 54.068 manu@1 68.700 sploss 5.096 fmloss 2.214 mfloss 1.419
FPA: 14.782% | TICE: 60.050%   
 wAP: 24.230  |  LCA: 188.892   |   Precision and Recall: 34.990%
Accuracy of the network on the 100000 test images: 19.7%
Max accuracy: 19.73%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [87]  [  0/156]  eta: 0:16:46  lr: 0.000021  sp_loss: 5.7179 (5.7179)  fam_loss: 3.7248 (3.7248)  manu_loss: 2.7926 (2.7926)  ot_loss: 2.9258 (2.9258)  base_loss: 12.2353 (12.2353)  time: 6.4493  data: 6.1412  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [87]  [155/156]  eta: 0:00:00  lr: 0.000021  sp_loss: 4.6791 (4.3591)  fam_loss: 3.0670 (2.9614)  manu_loss: 2.2672 (2.1661)  ot_loss: 2.4434 (2.3814)  base_loss: 10.0008 (9.4866)  time: 0.3282  data: 0.0936  max mem: 11382
Epoch: [87] Total time: 0:01:08 (0.4407 s / it)
Averaged stats: lr: 0.000021  sp_loss: 4.6791 (4.3591)  fam_loss: 3.0670 (2.9614)  manu_loss: 2.2672 (2.1661)  ot_loss: 2.4434 (2.3814)  base_loss: 10.0008 (9.4866)
Test:  [  0/391]  eta: 0:40:50  sploss: 5.1426 (5.1426)  famloss: 2.1103 (2.1103)  manuloss: 1.2496 (1.2496)  acc1: 17.9688 (17.9688)  acc5: 35.5469 (35.5469)  family_acc1: 55.4688 (55.4688)  manu_acc1: 73.8281 (73.8281)  time: 6.2683  data: 6.0368  max mem: 11382
Test:  [250/391]  eta: 0:01:02  sploss: 4.9554 (5.1294)  famloss: 2.2252 (2.2660)  manuloss: 1.4957 (1.4776)  acc1: 21.8750 (19.6838)  acc5: 37.5000 (37.6759)  family_acc1: 52.7344 (53.3273)  manu_acc1: 65.6250 (67.4536)  time: 0.3288  data: 0.1149  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 4.9386 (5.0745)  famloss: 2.0255 (2.2003)  manuloss: 1.1607 (1.4081)  acc1: 20.7031 (20.1170)  acc5: 40.6250 (38.3790)  family_acc1: 57.8125 (54.3900)  manu_acc1: 74.2188 (68.9060)  time: 0.4082  data: 0.2180  max mem: 11382
Test: Total time: 0:02:48 (0.4307 s / it)
* Acc@1 20.117 Acc@5 38.379 family@1 54.390 manu@1 68.906 sploss 5.075 fmloss 2.200 mfloss 1.408
FPA: 15.056% | TICE: 59.470%   
 wAP: 24.611  |  LCA: 187.079   |   Precision and Recall: 35.582%
Accuracy of the network on the 100000 test images: 20.1%
Max accuracy: 20.12%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [88]  [  0/156]  eta: 0:17:50  lr: 0.000020  sp_loss: 4.8066 (4.8066)  fam_loss: 3.1862 (3.1862)  manu_loss: 2.2994 (2.2994)  ot_loss: 2.6328 (2.6328)  base_loss: 10.2922 (10.2922)  time: 6.8591  data: 6.5618  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [88]  [155/156]  eta: 0:00:00  lr: 0.000020  sp_loss: 4.5333 (4.4939)  fam_loss: 3.0884 (3.0529)  manu_loss: 2.2470 (2.2300)  ot_loss: 2.3555 (2.4307)  base_loss: 9.9361 (9.7768)  time: 0.3224  data: 0.0854  max mem: 11382
Epoch: [88] Total time: 0:01:09 (0.4442 s / it)
Averaged stats: lr: 0.000020  sp_loss: 4.5333 (4.4939)  fam_loss: 3.0884 (3.0529)  manu_loss: 2.2470 (2.2300)  ot_loss: 2.3555 (2.4307)  base_loss: 9.9361 (9.7768)
Test:  [  0/391]  eta: 0:41:04  sploss: 5.1702 (5.1702)  famloss: 2.1530 (2.1530)  manuloss: 1.2925 (1.2925)  acc1: 17.5781 (17.5781)  acc5: 35.1562 (35.1562)  family_acc1: 53.5156 (53.5156)  manu_acc1: 73.8281 (73.8281)  time: 6.3039  data: 6.0674  max mem: 11382
Test:  [250/391]  eta: 0:01:02  sploss: 5.0078 (5.1739)  famloss: 2.2718 (2.3063)  manuloss: 1.5136 (1.5083)  acc1: 21.4844 (18.8605)  acc5: 37.5000 (36.9615)  family_acc1: 52.3438 (52.8511)  manu_acc1: 66.0156 (67.2233)  time: 0.3695  data: 0.1388  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 4.9785 (5.1212)  famloss: 2.0910 (2.2418)  manuloss: 1.2087 (1.4400)  acc1: 20.3125 (19.2790)  acc5: 39.8438 (37.6370)  family_acc1: 57.4219 (53.9430)  manu_acc1: 74.2188 (68.6480)  time: 0.4034  data: 0.2135  max mem: 11382
Test: Total time: 0:02:50 (0.4350 s / it)
* Acc@1 19.279 Acc@5 37.637 family@1 53.943 manu@1 68.648 sploss 5.121 fmloss 2.242 mfloss 1.440
FPA: 14.573% | TICE: 61.265%   
 wAP: 23.825  |  LCA: 192.444   |   Precision and Recall: 33.885%
Accuracy of the network on the 100000 test images: 19.3%
Max accuracy: 20.12%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [89]  [  0/156]  eta: 0:16:58  lr: 0.000018  sp_loss: 2.8016 (2.8016)  fam_loss: 2.0208 (2.0208)  manu_loss: 1.6140 (1.6140)  ot_loss: 1.9248 (1.9248)  base_loss: 6.4365 (6.4365)  time: 6.5292  data: 6.2351  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [89]  [155/156]  eta: 0:00:00  lr: 0.000018  sp_loss: 4.4829 (4.4772)  fam_loss: 3.1557 (3.0377)  manu_loss: 2.2732 (2.2151)  ot_loss: 2.3145 (2.4313)  base_loss: 9.9981 (9.7301)  time: 0.3177  data: 0.0783  max mem: 11382
Epoch: [89] Total time: 0:01:08 (0.4403 s / it)
Averaged stats: lr: 0.000018  sp_loss: 4.4829 (4.4772)  fam_loss: 3.1557 (3.0377)  manu_loss: 2.2732 (2.2151)  ot_loss: 2.3145 (2.4313)  base_loss: 9.9981 (9.7301)
Test:  [  0/391]  eta: 0:41:02  sploss: 5.1772 (5.1772)  famloss: 2.1173 (2.1173)  manuloss: 1.2676 (1.2676)  acc1: 17.5781 (17.5781)  acc5: 35.5469 (35.5469)  family_acc1: 54.2969 (54.2969)  manu_acc1: 73.4375 (73.4375)  time: 6.2971  data: 6.0172  max mem: 11382
Test:  [250/391]  eta: 0:01:01  sploss: 5.0091 (5.1700)  famloss: 2.2609 (2.2932)  manuloss: 1.5272 (1.5007)  acc1: 20.3125 (18.9259)  acc5: 37.8906 (36.9802)  family_acc1: 52.3438 (52.9429)  manu_acc1: 64.8438 (67.3649)  time: 0.4352  data: 0.2054  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 4.9822 (5.1173)  famloss: 2.0824 (2.2280)  manuloss: 1.1970 (1.4323)  acc1: 21.0938 (19.4130)  acc5: 39.8438 (37.7120)  family_acc1: 56.6406 (54.0820)  manu_acc1: 75.0000 (68.8160)  time: 0.3813  data: 0.1903  max mem: 11382
Test: Total time: 0:02:47 (0.4283 s / it)
* Acc@1 19.413 Acc@5 37.712 family@1 54.082 manu@1 68.816 sploss 5.117 fmloss 2.228 mfloss 1.432
FPA: 14.615% | TICE: 61.214%   
 wAP: 23.960  |  LCA: 192.035   |   Precision and Recall: 34.012%
Accuracy of the network on the 100000 test images: 19.4%
Max accuracy: 20.12%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [90]  [  0/156]  eta: 0:16:23  lr: 0.000017  sp_loss: 2.5659 (2.5659)  fam_loss: 2.0325 (2.0325)  manu_loss: 1.5980 (1.5980)  ot_loss: 1.8867 (1.8867)  base_loss: 6.1964 (6.1964)  time: 6.3023  data: 6.0003  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
