Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=4, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/four/0.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=True, ot_weight=0.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Epoch: [76]  [  0/156]  eta: 0:15:40  lr: 0.000045  sp_loss: 2.8826 (2.8826)  fam_loss: 2.3105 (2.3105)  manu_loss: 1.7634 (1.7634)  ot_loss: 2.1465 (2.1465)  base_loss: 6.9565 (6.9565)  time: 6.0274  data: 5.7552  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [76]  [155/156]  eta: 0:00:00  lr: 0.000045  sp_loss: 4.9459 (4.1973)  fam_loss: 3.4677 (3.0215)  manu_loss: 2.4349 (2.2058)  ot_loss: 3.0469 (2.6524)  base_loss: 10.8940 (9.4247)  time: 0.3259  data: 0.0980  max mem: 11382
Epoch: [76] Total time: 0:01:05 (0.4210 s / it)
Averaged stats: lr: 0.000045  sp_loss: 4.9459 (4.1973)  fam_loss: 3.4677 (3.0215)  manu_loss: 2.4349 (2.2058)  ot_loss: 3.0469 (2.6524)  base_loss: 10.8940 (9.4247)
Test:  [  0/391]  eta: 0:39:38  sploss: 5.1775 (5.1775)  famloss: 2.1783 (2.1783)  manuloss: 1.3545 (1.3545)  acc1: 18.3594 (18.3594)  acc5: 39.4531 (39.4531)  family_acc1: 53.1250 (53.1250)  manu_acc1: 69.1406 (69.1406)  time: 6.0838  data: 5.8715  max mem: 11382
Test:  [250/391]  eta: 0:00:59  sploss: 5.0424 (5.1872)  famloss: 2.2440 (2.3057)  manuloss: 1.4942 (1.5044)  acc1: 21.4844 (20.1117)  acc5: 40.2344 (38.4758)  family_acc1: 52.7344 (52.5881)  manu_acc1: 66.0156 (66.9961)  time: 0.3098  data: 0.1207  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 4.9560 (5.1379)  famloss: 2.0721 (2.2407)  manuloss: 1.1760 (1.4359)  acc1: 21.8750 (20.5300)  acc5: 41.0156 (39.2280)  family_acc1: 57.4219 (53.6890)  manu_acc1: 74.2188 (68.5010)  time: 0.4179  data: 0.2467  max mem: 11382
Test: Total time: 0:02:43 (0.4180 s / it)
* Acc@1 20.530 Acc@5 39.228 family@1 53.689 manu@1 68.501 sploss 5.138 fmloss 2.241 mfloss 1.436
FPA: 15.030% | TICE: 56.165%   
 wAP: 24.896  |  LCA: 177.949   |   Precision and Recall: 38.479%
Accuracy of the network on the 100000 test images: 20.5%
Max accuracy: 20.65%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [77]  [  0/156]  eta: 0:16:50  lr: 0.000043  sp_loss: 3.6652 (3.6652)  fam_loss: 2.7143 (2.7143)  manu_loss: 2.0464 (2.0464)  ot_loss: 2.2773 (2.2773)  base_loss: 8.4260 (8.4260)  time: 6.4746  data: 6.2128  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [77]  [155/156]  eta: 0:00:00  lr: 0.000043  sp_loss: 4.4407 (4.1310)  fam_loss: 3.1151 (2.9860)  manu_loss: 2.2943 (2.1923)  ot_loss: 2.6855 (2.6121)  base_loss: 9.9163 (9.3092)  time: 0.3115  data: 0.0849  max mem: 11382
Epoch: [77] Total time: 0:01:05 (0.4192 s / it)
Averaged stats: lr: 0.000043  sp_loss: 4.4407 (4.1310)  fam_loss: 3.1151 (2.9860)  manu_loss: 2.2943 (2.1923)  ot_loss: 2.6855 (2.6121)  base_loss: 9.9163 (9.3092)
Test:  [  0/391]  eta: 0:38:27  sploss: 5.2021 (5.2021)  famloss: 2.1926 (2.1926)  manuloss: 1.3797 (1.3797)  acc1: 19.5312 (19.5312)  acc5: 39.0625 (39.0625)  family_acc1: 54.6875 (54.6875)  manu_acc1: 69.5312 (69.5312)  time: 5.9006  data: 5.6853  max mem: 11382
Test:  [250/391]  eta: 0:01:00  sploss: 5.0442 (5.2049)  famloss: 2.2737 (2.3395)  manuloss: 1.4882 (1.5234)  acc1: 20.7031 (20.0713)  acc5: 39.4531 (38.4182)  family_acc1: 53.5156 (52.4169)  manu_acc1: 67.1875 (66.7657)  time: 0.3156  data: 0.1247  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 4.9949 (5.1541)  famloss: 2.1112 (2.2726)  manuloss: 1.1834 (1.4528)  acc1: 21.4844 (20.5420)  acc5: 41.0156 (39.1920)  family_acc1: 55.8594 (53.6010)  manu_acc1: 74.2188 (68.3680)  time: 0.4165  data: 0.2436  max mem: 11382
Test: Total time: 0:02:43 (0.4176 s / it)
* Acc@1 20.542 Acc@5 39.192 family@1 53.601 manu@1 68.368 sploss 5.154 fmloss 2.273 mfloss 1.453
FPA: 14.950% | TICE: 56.310%   
 wAP: 24.895  |  LCA: 177.825   |   Precision and Recall: 38.501%
Accuracy of the network on the 100000 test images: 20.5%
Max accuracy: 20.65%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [78]  [  0/156]  eta: 0:15:09  lr: 0.000040  sp_loss: 4.7742 (4.7742)  fam_loss: 3.2907 (3.2907)  manu_loss: 2.4084 (2.4084)  ot_loss: 2.9336 (2.9336)  base_loss: 10.4733 (10.4733)  time: 5.8330  data: 5.5569  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [78]  [155/156]  eta: 0:00:00  lr: 0.000040  sp_loss: 4.3315 (4.1268)  fam_loss: 3.0459 (2.9935)  manu_loss: 2.2269 (2.1967)  ot_loss: 2.6172 (2.6068)  base_loss: 9.6391 (9.3169)  time: 0.3165  data: 0.0877  max mem: 11382
Epoch: [78] Total time: 0:01:06 (0.4231 s / it)
Averaged stats: lr: 0.000040  sp_loss: 4.3315 (4.1268)  fam_loss: 3.0459 (2.9935)  manu_loss: 2.2269 (2.1967)  ot_loss: 2.6172 (2.6068)  base_loss: 9.6391 (9.3169)
Test:  [  0/391]  eta: 0:42:11  sploss: 5.2545 (5.2545)  famloss: 2.2125 (2.2125)  manuloss: 1.3622 (1.3622)  acc1: 19.5312 (19.5312)  acc5: 39.0625 (39.0625)  family_acc1: 54.2969 (54.2969)  manu_acc1: 70.7031 (70.7031)  time: 6.4743  data: 6.2222  max mem: 11382
Test:  [250/391]  eta: 0:00:59  sploss: 5.0743 (5.2324)  famloss: 2.2824 (2.3371)  manuloss: 1.4927 (1.5158)  acc1: 21.4844 (20.0402)  acc5: 39.8438 (38.2501)  family_acc1: 51.9531 (52.6519)  manu_acc1: 66.4062 (66.9043)  time: 0.3105  data: 0.1185  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 5.0005 (5.1825)  famloss: 2.1041 (2.2714)  manuloss: 1.1836 (1.4460)  acc1: 21.4844 (20.4890)  acc5: 41.0156 (38.9860)  family_acc1: 57.4219 (53.7430)  manu_acc1: 74.2188 (68.4760)  time: 0.4114  data: 0.2374  max mem: 11382
Test: Total time: 0:02:43 (0.4169 s / it)
* Acc@1 20.489 Acc@5 38.986 family@1 53.743 manu@1 68.476 sploss 5.182 fmloss 2.271 mfloss 1.446
FPA: 14.955% | TICE: 56.581%   
 wAP: 24.865  |  LCA: 178.015   |   Precision and Recall: 38.450%
Accuracy of the network on the 100000 test images: 20.5%
Max accuracy: 20.65%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [79]  [  0/156]  eta: 0:15:47  lr: 0.000038  sp_loss: 4.9094 (4.9094)  fam_loss: 3.4954 (3.4954)  manu_loss: 2.4421 (2.4421)  ot_loss: 3.0820 (3.0820)  base_loss: 10.8470 (10.8470)  time: 6.0711  data: 5.7950  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [79]  [155/156]  eta: 0:00:00  lr: 0.000038  sp_loss: 4.3728 (4.0254)  fam_loss: 3.0586 (2.9197)  manu_loss: 2.2640 (2.1420)  ot_loss: 2.6133 (2.5588)  base_loss: 9.6950 (9.0871)  time: 0.3147  data: 0.0874  max mem: 11382
Epoch: [79] Total time: 0:01:06 (0.4240 s / it)
Averaged stats: lr: 0.000038  sp_loss: 4.3728 (4.0254)  fam_loss: 3.0586 (2.9197)  manu_loss: 2.2640 (2.1420)  ot_loss: 2.6133 (2.5588)  base_loss: 9.6950 (9.0871)
Test:  [  0/391]  eta: 0:39:30  sploss: 5.2990 (5.2990)  famloss: 2.2264 (2.2264)  manuloss: 1.3644 (1.3644)  acc1: 19.1406 (19.1406)  acc5: 37.5000 (37.5000)  family_acc1: 55.0781 (55.0781)  manu_acc1: 71.0938 (71.0938)  time: 6.0629  data: 5.8532  max mem: 11382
Test:  [250/391]  eta: 0:00:59  sploss: 5.1135 (5.2491)  famloss: 2.3247 (2.3569)  manuloss: 1.5091 (1.5333)  acc1: 21.8750 (19.9452)  acc5: 38.6719 (38.1318)  family_acc1: 53.5156 (52.4916)  manu_acc1: 66.4062 (66.7860)  time: 0.3190  data: 0.1266  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 5.0540 (5.1999)  famloss: 2.1170 (2.2908)  manuloss: 1.2010 (1.4639)  acc1: 21.4844 (20.3670)  acc5: 41.4062 (38.8420)  family_acc1: 57.5000 (53.5720)  manu_acc1: 73.4375 (68.2940)  time: 0.4174  data: 0.2471  max mem: 11382
Test: Total time: 0:02:42 (0.4149 s / it)
* Acc@1 20.367 Acc@5 38.842 family@1 53.572 manu@1 68.294 sploss 5.200 fmloss 2.291 mfloss 1.464
FPA: 14.839% | TICE: 56.852%   
 wAP: 24.737  |  LCA: 178.753   |   Precision and Recall: 38.190%
Accuracy of the network on the 100000 test images: 20.4%
Max accuracy: 20.65%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [80]  [  0/156]  eta: 0:15:10  lr: 0.000035  sp_loss: 3.5933 (3.5933)  fam_loss: 2.7410 (2.7410)  manu_loss: 1.9645 (1.9645)  ot_loss: 2.2812 (2.2812)  base_loss: 8.2988 (8.2988)  time: 5.8390  data: 5.5572  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [80]  [155/156]  eta: 0:00:00  lr: 0.000035  sp_loss: 4.4139 (4.2279)  fam_loss: 3.1546 (3.0503)  manu_loss: 2.3343 (2.2335)  ot_loss: 2.6348 (2.6424)  base_loss: 9.6813 (9.5117)  time: 0.3193  data: 0.0932  max mem: 11382
Epoch: [80] Total time: 0:01:05 (0.4208 s / it)
Averaged stats: lr: 0.000035  sp_loss: 4.4139 (4.2279)  fam_loss: 3.1546 (3.0503)  manu_loss: 2.3343 (2.2335)  ot_loss: 2.6348 (2.6424)  base_loss: 9.6813 (9.5117)
Test:  [  0/391]  eta: 0:40:55  sploss: 5.2262 (5.2262)  famloss: 2.1847 (2.1847)  manuloss: 1.3541 (1.3541)  acc1: 19.5312 (19.5312)  acc5: 37.8906 (37.8906)  family_acc1: 51.9531 (51.9531)  manu_acc1: 68.3594 (68.3594)  time: 6.2810  data: 6.0672  max mem: 11382
Test:  [250/391]  eta: 0:01:00  sploss: 5.0594 (5.2076)  famloss: 2.2761 (2.3217)  manuloss: 1.4978 (1.5173)  acc1: 21.8750 (20.2751)  acc5: 39.0625 (38.4260)  family_acc1: 52.7344 (52.7141)  manu_acc1: 66.4062 (66.8918)  time: 0.3245  data: 0.1347  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 4.9871 (5.1560)  famloss: 2.0679 (2.2547)  manuloss: 1.1767 (1.4457)  acc1: 21.8750 (20.7100)  acc5: 41.0156 (39.2340)  family_acc1: 57.0312 (53.8160)  manu_acc1: 74.2188 (68.4820)  time: 0.4000  data: 0.2283  max mem: 11382
Test: Total time: 0:02:44 (0.4204 s / it)
* Acc@1 20.710 Acc@5 39.234 family@1 53.816 manu@1 68.482 sploss 5.156 fmloss 2.255 mfloss 1.446
FPA: 15.150% | TICE: 56.288%   
 wAP: 25.066  |  LCA: 177.496   |   Precision and Recall: 38.607%
Accuracy of the network on the 100000 test images: 20.7%
Max accuracy: 20.71%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [81]  [  0/156]  eta: 0:16:22  lr: 0.000033  sp_loss: 2.6151 (2.6151)  fam_loss: 2.0835 (2.0835)  manu_loss: 1.6443 (1.6443)  ot_loss: 1.9629 (1.9629)  base_loss: 6.3429 (6.3429)  time: 6.2986  data: 6.0262  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [81]  [155/156]  eta: 0:00:00  lr: 0.000033  sp_loss: 3.7361 (4.2494)  fam_loss: 2.6796 (3.0415)  manu_loss: 1.9606 (2.2307)  ot_loss: 2.2598 (2.6627)  base_loss: 8.3157 (9.5216)  time: 0.3159  data: 0.0873  max mem: 11382
Epoch: [81] Total time: 0:01:04 (0.4121 s / it)
Averaged stats: lr: 0.000033  sp_loss: 3.7361 (4.2494)  fam_loss: 2.6796 (3.0415)  manu_loss: 1.9606 (2.2307)  ot_loss: 2.2598 (2.6627)  base_loss: 8.3157 (9.5216)
Test:  [  0/391]  eta: 0:42:12  sploss: 5.2254 (5.2254)  famloss: 2.1809 (2.1809)  manuloss: 1.3505 (1.3505)  acc1: 18.3594 (18.3594)  acc5: 39.8438 (39.8438)  family_acc1: 52.7344 (52.7344)  manu_acc1: 70.7031 (70.7031)  time: 6.4758  data: 6.2516  max mem: 11382
Test:  [250/391]  eta: 0:01:00  sploss: 5.0438 (5.1913)  famloss: 2.2574 (2.3091)  manuloss: 1.4924 (1.5126)  acc1: 21.0938 (20.2222)  acc5: 39.4531 (38.7481)  family_acc1: 52.7344 (52.8029)  manu_acc1: 66.4062 (66.9011)  time: 0.3469  data: 0.1538  max mem: 11382
